:root {
    --new-font-size-23px: 1.4375rem;

    --new-border-1px-white: 0.0625rem solid #efefef;
    --new-border-1px: 0.0625rem solid transparent;
    --new-box-sizing-inherit: inherit;
    --new-background-repeat-round: round;

    --new-font-weight-bold: bold;
    --new-font-weight-200: 200;
    --new-font-weight-500: 500;
    --new-font-size-12px: 0.75rem;
    --new-font-size-19px: 1.1875rem;

    --new-font-size-28px: 1.75rem;
    --new-font-size-30px: 1.875rem;
    --new-font-size-46px: 2.875rem;
    --new-font-family-book: "Book";
    --new-font-family-semibold: Semibold;
    --new-font-family-medium: Medium;

    --new-padding-5px: 0.3125rem;
    --new-padding-2px-5px: 0.125rem 0.3125rem;
    --new-padding-3px-5px: 0.1875rem 0.3125rem;
    --new-padding-left-5px: 0.3125rem;
    --new-padding-right-4px: 0.25rem;
    --new-display-inline-block: inline-block;
    --new-display-flex: flex;
    --new-flex-direction: row;
    --new-padding-5px-minus: -0.3125rem;
    --new-right-align-1200: -7.365rem;
    --new-right-align-960: -6rem;
    --new-tooltip-bg-color: #1d284e;
}
